Ford v Ferrari
Ford v Ferrari (bra: Ford vs. Ferrari; prt: Le Mans '66: O Duelo; uk: Le Mans '66) é um filme estadunidense de 2019, do gênero drama biográfico de ação e aventura, dirigido por James Mangold e escrito por Jez Butterworth, John-Henry Butterworth e Jason Keller.
Estrelado por Matt Damon e Christian Bale, o filme conta a história de uma equipe excêntrica e determinada de engenheiros e designers estadunidenses, liderada pelo visionário automotivo Carroll Shelby e seu motorista britânico Ken Miles, que são despachados por Henry Ford II e Lee Iacocca com a missão de construir o Ford GT40, um novo carro de corrida com potencial para finalmente derrotar a sempre dominante equipe da Ferrari na corrida das 24 Horas de Le Mans de 1966, na França.
A estreia mundial do filme aconteceu no Festival de Cinema de Telluride em 30 de agosto de 2019. No Brasil e em Portugal, o filme foi lançado em 14 de novembro de 2019. Nos Estados Unidos, o filme foi lançado nos cinemas em 15 de novembro de 2019, sendo distribuído pela Walt Disney Studios Motion Pictures. Mundialmente, o filme arrecadou, até ao momento, mais de 224 milhões de dólares, recebendo críticas positivas e uma rara nota máxima ("A+") do CinemaScore. O filme também foi escolhido pelo National Board of Review como um dos dez melhores filmes do ano e venceu, nos Prêmios Satellite, o prêmio de melhor filme de drama do ano, com Mangold e Bale também vencendo os prêmios de melhor diretor e melhor ator em filme de drama, respectivamente. O filme recebeu quatro indicações no Oscar 2020, incluindo a indicação de melhor filme do ano, vencendo duas estatuetas, a de melhor edição de som e a de melhor montagem.


== Sinopse ==
Em 1963, Enzo Ferrari foi abordado pela Ford Motor Company sobre uma possível compra. As conversas foram unilateralmente interrompidas pela Ferrari quando Enzo percebeu que o acordo incluía a compra do programa de corridas da Ferrari, um programa que venceu as 24 Horas de Le Mans em 1958 e em todos os anos de 1960 a 1965. Le Mans é a mais antiga corrida de resistência de carros esportivos do mundo, realizada anualmente desde 1923. Incomodado por ter sido rejeitado, Henry Ford II dirigiu sua divisão de corrida para construir um carro para vencer a Scuderia Ferrari.
O filme conta como o designer automotivo Carroll Shelby e o motorista de carro de corrida Ken Miles lideram uma equipe de engenheiros e designers estadunidenses da Ford a construir um carro de corrida capaz de vencer a lendária Ferrari. Por fim, eles produzem o Ford GT40 para um confronto nas 24 Horas de Le Mans de 1966.


== Elenco ==
Matt Damon como Carroll Shelby, um designer e engenheiro automotivo estadunidense
Christian Bale como Ken Miles, veterano britânico da Segunda Guerra Mundial e motorista profissional de carros de corrida
Caitriona Balfe como Mollie Miles, esposa de Miles
Jon Bernthal como Lee Iacocca, vice-presidente da Ford
Tracy Letts como Henry Ford II, CEO da Ford
Josh Lucas como Leo Beebe
Noah Jupe como Peter Miles, filho de Miles
Remo Girone como Enzo Ferrari, fundador da empresa italiana de corridas de automóveis Scuderia Ferrari e da empresa de carros de luxo Ferrari
Ray McKinnon como Phil Remington
JJ Feild como Roy Lunn, um engenheiro da Ford envolvido no programa GT40
Gian Franco Tordi como Gianni Agnelli, presidente da montadora italiana FIAT
Jack McMullen como Charlie Agapiou
Benjamin Rigby como Bruce McLaren, um piloto profissional da Nova Zelândia e companheiro de equipe de Miles
Joe Williamson como Donald N. Frey, engenheiro-chefe da Ford
Alex Gurney como Dan Gurney, um piloto profissional e construtor de automóveis estadunidense
Corrado Invernizzi como Franco Gozzi


== Produção ==
Um filme baseado na rivalidade entre Ford e Ferrari pelo domínio na corrida de resistência de Le Mans está em obras na 20th Century Fox. Inicialmente, o elenco contaria com Tom Cruise e Brad Pitt, a partir de um roteiro original de Jason Keller, mas o projeto se desfez depois que um roteiro foi redigido pelos roteiristas Jez Butterworth e John-Henry Butterworth, e Joseph Kosinski foi escolhido para ser diretor do filme. Em 5 de fevereiro de 2018, foi anunciado que James Mangold foi contratado para dirigir um filme sobre a rivalidade entre Ford e Ferrari antes da corrida de Le Mans de 1966, com base no roteiro anterior de Jason Keller, Jez Butterworth e John-Henry Butterworth.  Mais tarde, Caitriona Balfe, Jon Bernthal e Noah Jupe se juntaram ao elenco. Em julho de 2018, Jack McMullen foi escalado para interpretar um dos principais mecânicos britânicos de Miles, e Tracy Letts também se juntou ao elenco para interpretar Henry Ford II, junto com Joe Williamson. Em agosto de 2018, JJ Feild foi escalado para interpretar o engenheiro automotivo Roy Lunn, o chefe dos veículos Ford Advanced na Inglaterra e o braço direito de Henry Ford II. O compositor Marco Beltrami confirmou em uma entrevista que ele estaria participando do filme. Beltrami trabalhou anteriormente com o diretor Mangold em 3:10 to Yuma, The Wolverine e Logan.As filmagens começaram em 30 de julho de 2018 e duraram 67 dias, ocorrendo na Califórnia, Nova Orleães, Luisiana, Atlanta, Savannah e Statesboro, Geórgia, além de Le Mans, na França.


== Trilha sonora ==
Em 13 de novembro de 2019, foi anunciada a lista de músicas da trilha sonora de Ford v Ferrari, com músicas variadas da época do filme.


== Lançamento ==
Ford v Ferrari teve sua estreia no Festival de Cinema de Telluride em 30 de agosto de 2019. O filme também foi exibido no Festival Internacional de Cinema de Toronto em 9 de setembro de 2019. No Brasil e em Portugal, o filme foi lançado em 14 de novembro de 2019. Nos Estados Unidos, o filme estava, inicialmente, programado para ser lançado nos cinemas em 28 de junho de 2019, entretanto o filme foi lançado em 15 de novembro de 2019, e foi distribuído pela Walt Disney Studios Motion Pictures em 2D, IMAX 2D e Dolby Cinema. O primeiro trailer do filme foi lançado em 2 de junho de 2019, durante o Jogo 2 das Finais da NBA de 2019.


== Recepção ==


=== Bilheteria ===
Nos Estados Unidos e no Canadá (domesticamente), Ford v Ferrari foi lançado ao lado de The Good Liar e Charlie's Angels e, segundo as previsões, esperava-se arrecadar de 23 a 30 milhões de dólares em seu primeiro fim de semana. Entretanto, o filme superou as previsões, e arrecadou mais de 31 milhões de dólares em seu primeiro fim de semana, ficando no primeiro lugar das bilheterias. Até ao momento, o filme já arrecadou mais de 117.1 milhões de dólares domesticamente.Internacionalmente, o filme arrecadou mais de 21.4 milhões de dólares em seu primeiro fim de semana, tendo arrecadado mais de 107.8 milhões de dólares no total. Mundialmente, o filme arrecadou mais de 224.9 milhões de dólares.


=== Resposta da crítica ===
No site de agregação de críticas Rotten Tomatoes, o filme possui uma taxa de aprovação de 92% com base em 319 avaliações, com uma classificação média de 7,75/10. O consenso dos críticos do site diz: "Ford v Ferrari entrega toda a polida ação automotiva o que o público espera - e o equilibra com drama humano emocionante o suficiente para satisfazer não-entusiastas de corrida". O Metacritic atribuiu ao filme uma pontuação média ponderada de 81 em 100, com base em 47 críticos, indicando "críticas geralmente favoráveis". O público consultado pelo CinemaScore atribuiu ao filme uma rara nota "A+", tornado-se o 88° filme da história a conseguir tal feito.Eric Kohn, da IndieWire, deu ao filme um "B", dizendo que "Ford v Ferrari é excelente em evocar a pura emoção da corrida - 'um corpo se movendo no espaço e no tempo' ', como diz um personagem - e é atraente o suficiente nesses momentos defender que nada supera a emoção da concorrência". Peter DeBruge, da Variety, elogiou as sequências de corridas e as performances de Bale e Damon, escrevendo: "Os melhores filmes esportivos não são tanto sobre o esporte quanto são as personalidades, e esses dois se destacam em suas performances".


== Prêmios ==
Ford v Ferrari recebeu quatro indicações no Oscar 2020, incluindo a indicação de melhor filme do ano,. O filme venceu duas estatuetas, a de melhor edição de som e a de melhor montagem.


== Referências ==12 Years a Slave
2019 no cinema
20th Century Fox
20th Century Studios
24 Horas Le Mans (corrida de motos)
http://film.ca.gov/wp-content/uploads/CA-Tax-Credit-Progress-Report-FINAL-DRAFT-11-2-18.pdf
https://www.independent.co.uk/arts-entertainment/films/news/ford-v-ferrari-trailer-watch-video-le-mans-66-christian-bale-matt-damon-a8941376.html
http://www.rmauctions.com/lots/lot.cfm?lot_id=1071338
https://www.hollywoodreporter.com/news/brad-pitt-courted-tom-cruises-666348
https://deadline.com/2013/10/tom-cruise-joseph-kosinski-circle-go-like-hell-618902/
https://www.theguardian.com/film/2011/may/27/michael-mann-go-like-hell
https://variety.com/2018/film/news/james-mangold-next-film-ford-ferrari-logan-1202687686/
https://www.hollywoodreporter.com/news/outlander-a-quiet-place-stars-join-ford-ferrari-movie-1114517
https://deadline.com/2018/06/jon-bernthal-lee-iacocca-ford-v-ferrari-matt-damon-christian-bale-james-mangold-the-punisher-1202408992/
https://deadline.com/2018/07/brotherhood-jack-mcmullen-james-mangold-ford-vs-ferarri-christian-bale-matt-damon-1202429807/
https://deadline.com/2018/07/tracy-letts-henry-ford-james-mangolds-ford-ferrari-christian-bale-matt-damon-1202431987/
https://deadline.com/2018/07/here-and-now-joe-williamson-ford-vs-ferrari-abrams-artists-agency-1202433069/
https://deadline.com/2018/08/james-mangold-ford-ferrari-jj-feild-elizabeth-mitchell-welcome-to-pine-grove-1202439089/
https://www.nextbestpicture.com/latest/interview-with-a-quiet-place-composer-marco-beltrami
http://filmmusicreporter.com/2019/01/11/marco-beltrami-to-score-james-mangolds-ford-v-ferrari/
https://pursuenews.com/untitled-ford-vs-ferrari-movie-working-title-filming-start-date-location-revealed/
http://film.ca.gov/wp-content/uploads/2.0-Website-Approved-Projects-List-Online-07.23.2018.pdf
https://deadline.com/2019/08/telluride-film-festival-2019-lineup-ford-vs-ferrari-judy-full-list-of-movies-1202706577/
http://telluridecms-production.s3.amazonaws.com/assets/guides/46th-TFF-program-guide-FINAL.pdf
https://variety.com/2019/film/news/toronto-film-festival-joker-ford-v-ferrari-hustlers-lineup-1203275868/
https://deadline.com/2018/06/20th-century-fox-sets-dates-for-untitled-james-mangold-ferrari-project-kenneth-branaghs-death-on-the-nile-1202416198/
https://www.hollywoodreporter.com/heat-vision/kingsman-prequel-moves-feb-2020-free-fall-lands-summer-release-1189367
https://www.hollywoodreporter.com/news/ford-v-ferrari-trailer-matt-damon-christian-bale-design-race-car-1214837
https://deadline.com/2019/10/ford-v-ferrari-charlies-angels-box-office-projection-1202768062/
https://www.rottentomatoes.com/m/ford_v_ferrari
https://web.archive.org/web/20190918055828/https://www.rottentomatoes.com/m/ford_v_ferrari
https://www.metacritic.com/movie/ford-v-ferrari
https://www.indiewire.com/2019/08/ford-v-ferrari-review-matt-damon-christian-bale-1202170145/
https://web.archive.org/web/20190831023526/https://www.indiewire.com/2019/08/ford-v-ferrari-review-matt-damon-christian-bale-1202170145/
https://variety.com/2019/film/reviews/ford-v-ferrari-review-1203319686/
https://web.archive.org/web/20190831164454/https://variety.com/2019/film/reviews/ford-v-ferrari-review-1203319686/
https://deadline.com/2019/11/ford-v-ferrari-charlies-angels-weekend-box-office-1202787070/
https://www.boxofficemojo.com/article/ed4017095684/?ref_=bo_at_a
https://www.jn.pt/artes/especial/videos/le-mans-66-o-duelo-recorda-corrida-mitica-entre-a-ford-e-a-ferrari-11507183.html
https://www.comunidadeculturaearte.com/ja-se-pode-ver-o-primeiro-trailer-de-le-mans-66-o-duelo-o-filme-que-junta-christian-bale-e-matt-damon/
https://www.boxofficemojo.com/releasegroup/gr2546356741/?ref_=bo_rl_su
https://www.hollywoodreporter.com/behind-screen/camerimage-cinematography-festival-announces-main-competition-lineup-1248952
https://camerimage.pl/en/laureaci-energacamerimage-2019/
https://www.nextbestpicture.com/latest/the-2019-hollywood-critics-association-hca-nominations
https://www.hmmawards.com/hmma-winners/
https://web.archive.org/web/20191121232139/https://www.hmmawards.com/hmma-winners/
https://www.pressacademy.com/2019-ipa-awards/
https://www.indiewire.com/2019/12/national-board-of-review-2019-winners-irishman-1202193897/
https://variety.com/2019/music/news/ford-v-ferrari-soundtrack-matt-damon-exclusive-1203403226/
https://www.goldderby.com/article/2019/2020-oscars-key-dates-critics-choice-awards-nominations/
https://deadline.com/2019/12/art-directors-guild-nominations-the-irishman-once-upon-a-time-in-hollywood-game-of-thrones-1202804131/
https://entretenimento.uol.com.br/noticias/redacao/2019/12/09/globo-de-ouro-indicacoes.htm
https://www.hollywoodreporter.com/news/two-popes-leads-nominees-aarp-magazines-movies-grownups-awards-1258028
https://deadline.com/2019/12/cas-awards-2019-nominations-joker-frozen-2-game-of-thrones-fleabag-cinema-audio-society-1202805010/
https://deadline.com/2019/12/sag-awards-nominations-america-ferrera-danai-gurira-unveil-2020-nominees-1202800469/
http://www.sdfcs.org/2019-nominations/
http://www.wafca.com/awards/
https://thetwingeeks.com/2019/12/16/seattle-film-critics-society-2019-awards/
https://www.aarp.org/entertainment/movies-for-grownups/info-2020/top-award-show-moments.html
https://variety.com/2020/scene/awards/1917-best-picture-hollywood-critics-association-awards-joaquin-phoenix-lupita-nyongo-1203462463/
https://www.vanityfair.com/hollywood/2020/01/oscar-nominations-2020-list
https://www.theguardian.com/film/2020/feb/10/oscars-2020-complete-list-winners
https://cineplayers.com/filmes/ford-vs-ferrari
https://mag.sapo.pt/cinema/filmes/ford-v-ferrari
https://lumiere.obs.coe.int/movie/82847
https://www.moviemeter.nl/film/1125116
https://wikidata-externalid-url.toolforge.org/?p=345&url_prefix=https://www.imdb.com/&id=tt1950186
https://www.allocine.fr/film/fichefilm_gen_cfilm=262396.html
https://www.dfi.dk/viden-om-film/filmdatabasen/film/114627
https://www.disneyplus.com/movies/wd/2keS9xTm24AQ
https://www.filmaffinity.com/en/film274299.html
https://letterboxd.com/film/ford-v-ferrari/
https://www.themoviedb.org/movie/359724
https://www.kinopoisk.ru/film/835086/
https://awardsdatabase.oscars.org/Search/Nominations%5C?filmId=5011&view=2-Film%20Title-Alpha
https://www.boxofficemojo.com/title/tt1950186/
https://cinecartaz.publico.pt/filme/le-mans-66-o-duelo-397757
